StationaryMIRA
LOGIT
0.21782688055465968
500
lTT142	0.2119651794331477
dsP27	0.15231900578658886
dsC27	0.2826213306164978
lTT141	-0.07357298198775312
lTT543	-0.02936056582238305
lTT633	-0.012039561771018814
lTT702	0.03217285439435121
lTT724	0.03217285439435121
lTT757	0.03217285439435121
lTT767	0.03217285439435121
lTT202	0.03217285439435121
lTT180	-0.012039561771018814
lTT383	-0.3113925824092245
lTT184	0.09359752122898951
lST106	0.21936815570384385
lTT1451	-0.12840570569284815
lTT32	0.3858761817031242
lST720	0.29837150719165245
lTT294	0.19157429376679866
spHA	0.031168193001222616
lTT1091	0.1073184590149506
lTT469	0.10652842824084127
lTT108	0.10652842824084127
dsC34	-0.14750506611442304
lTT332	-0.08241583295493261
lTT1315	0.002650818734388088
dsP34	-0.198060871018213
lST152	0.19082838294975102
lST1505	0.03926985047325953
lTT1457	0.09683501714796548
lST255	0.1553842226036303
lTT138	-0.02872066652739275
lST236	-0.0022077600108507418
lTT1455	0.06403379360089545
lTT1456	0.06403379360089545
lTT306	-0.036339780460647224
lTT1101	0.2181135800059934
dsP38	0.12113241778648359
lTT80	-0.06760392346833802
lST1090	0.11268470679120313
lST191	0.11268470679120313
lTT1083	0.10844804642386568
lTT1084	0.10844804642386568
lTT1085	0.10844804642386568
lTT1082	0.10844804642386568
lTT1410	-0.22890201047441475
lTT298	0.24278825461580222
lTT1086	0.24278825461580222
lTT347	-0.021642284085646182
lTT1190	-0.14929442747713093
lTT1199	-0.021642284085646182
lTT1215	-0.01689355566406212
aST27	-0.0924238979058386
lST57	-0.16131586282677474
lST645	0.21103846896534514
lTT1241	0.05375306476345093
lTT384	0.05375306476345093
lTT627	-0.015338532682775428
lTT365	0.08731409992365731
lTT343	0.03137175771361127
lTT1196	0.06296014836043189
lST145	0.17491665526552355
lTT1429	0.0
sST2	-0.10779132627332953
lTT316	-0.06744294312787197
lTT1237	-0.2990384189820457
lTT379	-0.2990384189820457
lTT730	0.012307942398506157
lTT728	0.012307942398506157
lTT729	0.012307942398506157
lST1592	0.10434869999711663
dsP23	-0.005010055755302121
dsCh	-0.8475109297098783
aST4	-0.1987778995420432
lST2	0.11380385241272584
lST135	-0.2581916849415532
lST1425	-0.014665450706358794
lTT131	-0.07883064050060905
lTT530	-0.07883064050060905
aST50	-7.263899050287804E-4
lTT99	0.13730055922976264
lTT596	-0.004109997458760037
lTT523	-0.060121594649906095
lTT1305	0.11072588626508768
lTT1307	0.11072588626508768
lTT1290	0.11072588626508768
lTT1304	0.11072588626508768
lTT295	0.056521488954786286
lTT1069	0.056521488954786286
lTT1071	0.056521488954786286
lTT1072	0.056521488954786286
lTT1073	0.056521488954786286
lTT1074	0.056521488954786286
lTT1076	0.056521488954786286
lTT1077	0.056521488954786286
lTT1078	0.056521488954786286
lTT293	0.056521488954786286
lTT1401	0.10534770871699976
lTT1395	0.10534770871699976
lTT218	0.09671264997323255
lTT723	0.041350889814313535
lTT751	0.041350889814313535
lTT752	0.041350889814313535
lST29	-0.1650047966720433
dsC36	-0.07845416309967261
lTT7	-0.15388150690118005
lTT518	-0.06240801944548401
lTT124	-0.06240801944548401
lST1904	0.0
lST2078	0.3445813831992782
lST2155	-0.07125795437553713
lST992	-0.07125795437553713
lTT1386	0.0913561970603549
lST17	-0.23303446770728425
lTT69	-0.11090079308940232
lST685	-0.14932359883515361
lTT522	0.022123201679483572
dsC30	0.32375932619024533
lST702	-0.011551247828970025
lST28	-0.0846070107738437
lST360	0.21731945184181137
lST736	-0.0204342015107485
dsP36	-0.060996298807928395
aST1	-0.030725297083477685
lTT1263	0.10159936099119524
dsC24	0.07208227732333088
lTT715	0.015291627302106696
lTT716	0.015291627302106696
lTT718	0.015291627302106696
lTT113	0.015291627302106696
lTT712	0.015291627302106696
lTT713	0.015291627302106696
lTT714	0.015291627302106696
lTT53	-0.10476220334859254
lST706	0.02760293705368782
lST36	-0.006426992228557941
dsP12	0.017395998691087305
lST13	-0.11096612983905396
lST1	0.08664400424609058
aST39	-0.067700405346273
spRA	0.03232171998273984
lTT769	0.04462228084402026
lTT771	0.04462228084402026
lTT673	0.04462228084402026
lTT701	0.04462228084402026
lTT213	0.04462228084402026
lTT201	0.04462228084402026
lTT651	0.04462228084402026
lTT658	0.04462228084402026
lTT661	0.04462228084402026
lTT663	0.04462228084402026
lTT668	0.04462228084402026
lTT89	-0.10767600437859398
lTT101	0.05640612884723528
lTT103	-0.04005928957007546
lST165	-0.008820589404287017
lST704	-0.10991819904915325
lTT73	0.14460598615601858
lTT1407	0.09516375734790025
lTT844	0.01056296521450942
lTT845	0.01056296521450942
lTT239	0.01056296521450942
lTT238	0.01056296521450942
lTT833	0.01056296521450942
lTT835	0.01056296521450942
lTT836	0.01056296521450942
lTT837	0.01056296521450942
lTT838	0.01056296521450942
lTT839	0.01056296521450942
lTT840	0.01056296521450942
lTT841	0.01056296521450942
lTT842	0.01056296521450942
lST0	-0.044081943411435405
aST17	0.07451381294971612
lTT916	-0.05823169756961885
lTT545	-0.1274112865825056
lTT535	-0.04620178726241746
lTT136	-0.04620178726241746
sST11	0.0704168213136457
lTT1317	0.0482023012868324
lTT1230	0.1006782679699752
lST1908	0.09110340368246445
lTT1092	-0.05100429920319205
lST156	-0.02339997489194104
lST86	-0.15819815032081014
lTT233	-0.15457797453669178
lTT1443	0.07450624771871135
aST10	-0.06003266906348537
lTT369	0.36787980533267794
lST1918	0.2152715965463349
lST1951	0.08956316834321813
lST1952	0.08956316834321813
lST441	0.08956316834321813
lST2093	-0.012637396426892586
lST340	0.1583561603883286
lST166	0.3052165688230466
lTT337	0.23291738722740343
aST8	0.04993531580215513
lTT487	-0.06548921854159642
lTT485	-0.06548921854159642
lST259	0.13011624281275533
lST961	0.13011624281275533
lTT1255	0.029191201997743728
lST11	-0.12477669055383496
aST46	-0.013911089541800516
lTT33	0.0642210512906469
dsC1	-0.04701734531843574
lTT173	0.0041386065007466746
lTT630	0.0041386065007466746
lST117	-0.0030984239655405
lTT376	-0.11313350719225174
lTT1226	0.19038325973196255
aST35	-0.05500795742594162
lTT1357	-0.05736488853903989
aST38	-0.1082398329220174
lST428	0.12655888130007978
lST540	0.12655888130007978
lST1249	0.12655888130007978
lTT1406	0.028556341286086553
lTT403	0.02451112818621859
lTT1225	-0.06345528313399355
lTT717	0.09093824222598103
lTT350	0.09752642692147179
lTT904	0.0031929692650200037
lTT1308	-0.042701980667413465
lST1232	0.2579312033975345
lST2077	0.29968104821087427
lST745	0.08683064559292022
lTT451	0.13307245077672858
aST7	-0.13191429328729873
lST1863	0.13912289437296727
lST814	-0.1262669192913346
dsP15	0.04760651016520665
lST833	-0.048498034114020365
lTT1353	0.12358041534923246
lTT1348	0.12358041534923246
lST470	0.17285016404839731
aST26	0.04324293689145517
lTT344	-0.24083976984139713
dsP6	-0.39921439767144257
lTT481	-0.014626322378456985
lTT635	0.06933329146826131
lTT738	-0.02565208342818013
lTT743	-0.02565208342818013
lTT725	-0.02565208342818013
lTT726	-0.02565208342818013
lTT727	-0.02565208342818013
lTT636	0.06933329146826131
lTT182	0.06933329146826131
lST53	0.030205203593468347
lST31	-0.05304121618835686
lTT1183	-0.01168255721185937
lTT945	0.006682528622101873
lTT946	0.006682528622101873
lTT947	0.006682528622101873
lTT944	0.006682528622101873
lTT768	0.008370282461874792
lTT667	0.008370282461874792
lTT770	0.008370282461874792
lTT211	0.008370282461874792
lTT762	0.008370282461874792
lTT734	0.008370282461874792
lTT450	0.0016574564385550246
lTT88	0.0016574564385550246
lTT449	0.0016574564385550246
dsP1	-0.03417593608475673
lTT650	-0.19915467623898755
lST23	-0.040766112645320596
lTT212	-0.017900190844505285
lTT719	-0.017900190844505285
lTT721	-0.017900190844505285
lTT426	0.07005173989453067
lTT172	-0.09178704228821799
lTT620	0.004076662825744898
lST1113	-0.046994319757398255
lST162	-0.04686964969097725
lST1883	0.14950006647028571
lST794	-0.05194822294709364
lST250	-0.04326911818901695
lST896	0.07417980637523977
lST865	0.07417980637523977
lST561	0.0
lST1472	0.0
lST552	0.13778184376187586
lST742	-0.005498645605394002
lST893	-0.024953090550693367
lTT194	0.08468067052574678
lTT503	-0.054880858771034484
lTT473	-0.2742662530826923
lTT602	0.06249403577236837
lTT100	0.27432420574527666
lTT13	-0.08697365316662863
lTT1176	0.06862228574666857
lTT1249	0.22389169632634448
dsC20	-0.1575964902225618
lST87	0.18932218253924166
lST1182	0.3011282739521912
lST1362	0.1997312150327062
aST30	-0.1256550384806746
dsC29	-0.12600403801263177
aST24	-0.00208959972295923
lST402	0.07299093703021912
lST495	0.09263673217868619
dsP24	0.07119837221921345
lTT438	0.04313395402513952
aST43	0.06006262348693562
lTT910	0.06331651964251797
lTT911	0.06331651964251797
lTT903	0.06331651964251797
lTT905	0.06331651964251797
lTT906	0.06331651964251797
lST67	0.19229432049739298
lST427	-0.01233345809963684
lST1409	-0.01233345809963684
lST1410	-0.01233345809963684
lTT1240	0.1462964235430807
lST2069	-0.01233345809963684
lTT381	0.1462964235430807
lTT398	0.07904925994445951
lTT92	-0.037086710451720614
lST860	-0.047881838632065625
lTT823	0.0855600646778931
lTT824	0.0855600646778931
lTT825	0.0855600646778931
lTT820	0.0855600646778931
lST39	-0.24001602773936004
lST19	-0.34933322982779696
aST52	0.06764580809395072
lST929	-0.030245453866896678
lTT1079	-0.049646184549288264
lST575	0.073028864423019
aST34	0.22597150520074089
lST35	0.18279204951332062
lTT1179	0.27181609729570433
lST1262	-0.028674479842480942
lTT1282	7.840451283569266E-4
lST325	0.284913033625564
lST63	0.0991039271975954
lTT1229	-0.0223098771839412
lTT1080	0.009005957985871687
lTT1088	0.009005957985871687
lTT1081	0.009005957985871687
lST1300	0.14194796469234558
lST766	0.10992302113424456
lST963	-0.001732509313265985
aST33	0.09071957285240559
lTT314	-0.14869827444178527
lTT313	-0.14869827444178527
lTT1123	-0.14869827444178527
lTT1124	-0.14869827444178527
lST1949	0.09251237777509251
lST6	-0.022766195841412915
lTT570	0.015346000879231029
lTT159	0.015346000879231029
lST1746	0.050841922904290224
lST1309	0.050841922904290224
dsP26	0.1313937895807872
lST108	-0.2184567661889726
lST159	-0.029683048629231684
aST54	0.1169992026657542
lST444	-0.05824270440076536
lTT720	-0.1249358798619706
lST65	-0.11295437743001026
lST900	-0.05585972739726081
lST707	-0.06594112622671924
lST943	-0.012637396426892586
lST1386	-0.012637396426892586
lST733	0.09690539056130647
aST19	-0.11667785107197383
lTT291	-0.12762988520196922
lTT454	0.016454204719873633
lTT456	0.016454204719873633
lTT1138	-0.047345987319628746
lTT1424	-0.059160655578950914
lST346	-0.04747619891753799
lST1136	-0.010875361558488035
lST890	-0.010875361558488035
lST2104	-0.012288986745612972
lST1429	-0.010875361558488035
lST797	0.022975195975232825
lST30	-0.3666595367817666
lTT1269	0.07126292974289591
lST5	-0.10735975181544556
lTT127	0.13517942645779077
lTT515	0.13517942645779077
lTT125	0.13517942645779077
lST1885	0.07649591348996049
lTT1298	0.09516375734790025
lTT1075	0.037358489478618036
lTT1223	0.0018443493328394224
lTT1373	-0.015181031282833001
lTT1102	-0.007247469197514745
lTT1100	-0.007247469197514745
lST223	-0.04730396850007509
lST1130	0.07041730420821077
lST79	0.07997719883603001
lTT548	0.008731299759972005
lTT549	0.008731299759972005
lTT559	0.008731299759972005
lTT560	0.008731299759972005
lTT562	0.008731299759972005
lTT149	0.008731299759972005
lTT143	0.006636885759650978
lST698	0.07569207866917474
aST44	0.025072374890687914
aST48	-0.07825131827790055
lTT943	-0.011478940763874857
lTT956	-0.011478940763874857
lTT254	-0.011478940763874857
lTT253	-0.011478940763874857
lTT942	-0.011478940763874857
lTT437	-0.24019249398490136
lTT492	-0.025008145137702695
lTT493	-0.025008145137702695
lTT494	-0.025008145137702695
lTT44	-0.13539574615878094
lTT71	0.060874148427533484
lTT455	-0.11754478825051934
lST213	0.0171556054075551
lST297	0.28071023787499033
lST735	0.15789265874472558
lST186	-0.07013332003557117
lST744	-0.034134340505302674
lTT290	0.0756272988816499
lTT96	0.08154505323202621
dsP29	0.06437445327721765
lTT122	0.21189601872733171
dsP4	-0.01830108832875262
aST2	-0.03039604401483879
sST5	0.012393951673512456
lTT317	0.04542553023176661
lST823	0.0
lTT1177	0.007706060265233749
lTT328	0.007706060265233749
lTT1180	0.007706060265233749
lTT1181	0.007706060265233749
lTT1182	0.007706060265233749
lTT334	0.007706060265233749
lTT1184	0.007706060265233749
lTT1185	0.007706060265233749
lTT1186	0.007706060265233749
lTT1158	0.007706060265233749
lTT1159	0.007706060265233749
lTT336	0.007706060265233749
aST51	0.21292410220181246
lTT145	-0.002235928625043468
lST1023	-0.001773415575269919
lST872	-0.012769160092397003
lST2103	-0.012458271032349373
lST345	-0.06757897672238955
lST1881	-0.009788690668812744
lST284	0.11308463893801465
lST1006	-0.07675061706065567
lST1888	-0.04144913271042507
lST456	-0.04144913271042507
lST1789	-0.0100995797288605
lST985	-0.009275353165658147
lST633	-0.007268140685106959
lST1360	-0.007268140685106959
lST2110	-0.008588936762910813
lST347	-0.012274023040229317
lST1636	-0.0142228672133739
lST541	-0.01265928429013305
lST2106	-0.008588936762910813
lST2109	-0.008588936762910813
lST1361	-0.012572148461077487
lST848	-0.008679238797605682
lST805	-0.0396626126353948
lST1000	-0.011757605003322812
lST1732	-0.1834128067000664
lST269	-0.008679238797605682
lST1007	-0.1359603617573513
lST1015	-0.012556767380101757
lST1302	-0.16856639989592329
lST1126	-0.036899600176155276
lST584	-0.018698596843012526
lST433	-0.16856639989592329
lST763	-0.03401293756678309
lST1083	-0.03640984380228481
lST802	-0.01970398358014058
lST1092	-0.16856639989592329
lST803	-0.04606941906989157
lST718	-0.15109195914028567
lTT482	0.002183870317968289
lTT1045	0.0472490167414148
lTT286	0.0472490167414148
aST29	0.01763054955865655
lST14	-0.20590904015653097
lTT340	0.20204854770506742
lTT1175	-0.06647518592633686
lTT1169	-0.06647518592633686
lTT1170	-0.06647518592633686
lTT1171	-0.06647518592633686
lTT1173	-0.06647518592633686
lTT1174	-0.06647518592633686
lST111	-0.07353696238265714
lTT537	-0.002148248746177264
lTT37	0.11581650871477871
lTT62	-0.02436572491935049
lST76	0.18872168733297426
